warning: ignoring unsupported tag `HTML_DYNAMIC_MENUS     =' at line 1195, file /home/travis/build/slaclab/amc-carrier-core/Doxyfile
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory `doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:31: warning: documented symbol `_use_ vcomponentsvcomponents' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:86: warning: documented symbol `natural  : ite' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:87: warning: documented symbol `natural  : ite' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:88: warning: documented symbol `positive  : ite' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:89: warning: documented symbol `slv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:96: warning: documented symbol `AxiLiteCrossbarMasterConfigArray' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:97: warning: documented symbol `AxiLiteCrossbarMasterConfigArray' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:99: warning: documented symbol `AxiLiteWriteMasterArray' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:100: warning: documented symbol `AxiLiteWriteSlaveArray' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:101: warning: documented symbol `AxiLiteReadMasterArray' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:102: warning: documented symbol `AxiLiteReadSlaveArray' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:104: warning: documented symbol `AxiLiteWriteMasterArray' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:105: warning: documented symbol `AxiLiteWriteSlaveArray' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:106: warning: documented symbol `AxiLiteReadMasterArray' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:107: warning: documented symbol `AxiLiteReadSlaveArray' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:109: warning: documented symbol `slv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:110: warning: documented symbol `slv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:112: warning: documented symbol `slv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:119: warning: documented symbol `slv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd.vhd:120: warning: documented symbol `slv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:40: warning: documented symbol `in drpClkslv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:41: warning: documented symbol `out drpRdyslv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:42: warning: documented symbol `in drpEnslv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:43: warning: documented symbol `in drpWeslv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:44: warning: documented symbol `in drpAddrslv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:45: warning: documented symbol `in drpDislv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:46: warning: documented symbol `out drpDoslv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:48: warning: documented symbol `in axilClksl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:49: warning: documented symbol `in axilRstsl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:50: warning: documented symbol `in rxReadMasterAxiLiteReadMasterType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:51: warning: documented symbol `out rxReadSlaveAxiLiteReadSlaveType  : AXI_LITE_READ_SLAVE_EMPTY_DECERR_C' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:52: warning: documented symbol `in rxWriteMasterAxiLiteWriteMasterType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:53: warning: documented symbol `out rxWriteSlaveAxiLiteWriteSlaveType  : AXI_LITE_WRITE_SLAVE_EMPTY_DECERR_C' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:54: warning: documented symbol `in txReadMasterAxiLiteReadMasterType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:55: warning: documented symbol `out txReadSlaveAxiLiteReadSlaveType  : AXI_LITE_READ_SLAVE_EMPTY_DECERR_C' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:56: warning: documented symbol `in txWriteMasterAxiLiteWriteMasterType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:57: warning: documented symbol `out txWriteSlaveAxiLiteWriteSlaveType  : AXI_LITE_WRITE_SLAVE_EMPTY_DECERR_C' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:59: warning: documented symbol `out sampleDataArr_osampleDataArray' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:60: warning: documented symbol `out dataValidVec_oslv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:62: warning: documented symbol `in sampleDataArr_isampleDataArray' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:67: warning: documented symbol `in stableClksl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:68: warning: documented symbol `in refClksl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:69: warning: documented symbol `in devClk_isl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:70: warning: documented symbol `in devClk2_isl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:71: warning: documented symbol `in devRst_isl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:72: warning: member with no name found.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:74: warning: documented symbol `out gtTxPslv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:75: warning: documented symbol `out gtTxNslv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:76: warning: documented symbol `in gtRxPslv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:77: warning: documented symbol `in gtRxNslv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:79: warning: documented symbol `in sysRef_isl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:81: warning: member with no name found.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:82: warning: documented symbol `in nSync_islv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:15: warning: documented symbol `_library_ ieeeieee' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:16: warning: documented symbol `_use_ std_logic_1164std_logic_1164' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:17: warning: documented symbol `_use_ std_logic_unsignedstd_logic_unsigned' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:18: warning: documented symbol `_use_ std_logic_arithstd_logic_arith' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:21: warning: documented symbol `_library_ surfsurf' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:22: warning: documented symbol `_use_ StdRtlPkgStdRtlPkg' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:23: warning: documented symbol `_use_ AxiLitePkgAxiLitePkg' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:24: warning: documented symbol `_use_ AxiStreamPkgAxiStreamPkg' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:25: warning: documented symbol `_use_ SsiPkgSsiPkg' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:26: warning: documented symbol `_use_ Jesd204bPkgJesd204bPkg' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:28: warning: documented symbol `_library_ unisimunisim' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopJesd204b.vhd:29: warning: documented symbol `_use_ vcomponentsvcomponents' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:15: warning: documented symbol `_library_ ieeeieee' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:16: warning: documented symbol `_use_ std_logic_1164std_logic_1164' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:19: warning: documented symbol `_library_ surfsurf' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:20: warning: documented symbol `_use_ StdRtlPkgStdRtlPkg' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:25: warning: member with no name found.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:27: warning: documented symbol `slv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:28: warning: documented symbol `slv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:29: warning: documented symbol `slv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:30: warning: documented symbol `slv' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:51: warning: documented symbol `array' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:52: warning: documented symbol `DacSigCtrlType  :' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:59: warning: documented symbol `array' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku040_mpsln/AppTopPkg.vhd:60: warning: documented symbol `DacSigStatusType  :' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:67: warning: documented symbol `in axilClksl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:68: warning: documented symbol `in axilRstsl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:69: warning: documented symbol `in axilReadMasterAxiLiteReadMasterType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:70: warning: documented symbol `out axilReadSlaveAxiLiteReadSlaveType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:71: warning: documented symbol `in axilWriteMasterAxiLiteWriteMasterType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:72: warning: documented symbol `out axilWriteSlaveAxiLiteWriteSlaveType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:74: warning: documented symbol `out timingClksl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:75: warning: documented symbol `out timingRstsl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:76: warning: documented symbol `in timingBusTimingBusType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:77: warning: documented symbol `out timingPhyTimingPhyType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:78: warning: documented symbol `in timingPhyClksl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:79: warning: documented symbol `in timingPhyRstsl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:80: warning: documented symbol `in timingTrigTimingTrigType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:82: warning: documented symbol `out diagnosticClksl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:83: warning: documented symbol `out diagnosticRstsl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:84: warning: documented symbol `out diagnosticBusDiagnosticBusType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:86: warning: documented symbol `in waveformClksl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:87: warning: documented symbol `in waveformRstsl' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:88: warning: documented symbol `out obAppWaveformMastersWaveformMasterArrayType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:89: warning: documented symbol `in obAppWaveformSlavesWaveformSlaveArrayType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:90: warning: documented symbol `in ibAppWaveformMastersWaveformMasterArrayType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:91: warning: documented symbol `out ibAppWaveformSlavesWaveformSlaveArrayType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:93: warning: documented symbol `out obBpMsgClientMasterAxiStreamMasterType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:94: warning: documented symbol `in obBpMsgClientSlaveAxiStreamSlaveType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:95: warning: documented symbol `in ibBpMsgClientMasterAxiStreamMasterType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:96: warning: documented symbol `out ibBpMsgClientSlaveAxiStreamSlaveType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:97: warning: documented symbol `out obBpMsgServerMasterAxiStreamMasterType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:98: warning: documented symbol `in obBpMsgServerSlaveAxiStreamSlaveType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:99: warning: documented symbol `in ibBpMsgServerMasterAxiStreamMasterType' was not declared or defined.
/home/travis/build/slaclab/amc-carrier-core/AppTop/rtl/xcku060/AppTop.vhd:100: warning: documented symbol `out ibBpMsgServerSlaveAxiStreamSlaveType' was not declared or defined.
